Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN_EXPRESSION
    EQUAL_EQUAL
    GREATER_THAN
    GREATER_THAN_EQUAL
    LENGTH
    LENGTH_I
    LENGTH_J
    LENGTH_K
    LESS_THAN
    LESS_THAN_EQUAL
    MATHEMATICAL_CONSTANT
    MATHEMATICAL_EXPRESSION
    MEAN
    MEDIAN
    MODE
    NOT
    NOT_EQUAL
    OR
    RREF

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> R START V B FINISH R
Rule 2     V -> BE VARIABLES SEMICOLON B V
Rule 3     V -> <empty>
Rule 4     VARIABLES -> FLOAT ID
Rule 5     VARIABLES -> INT ID
Rule 6     VARIABLES -> VECTOR ID LEFT_PARENTESIS CONSTANT RIGHT_PARENTESIS
Rule 7     VARIABLES -> MATRIX ID LEFT_PARENTESIS CONSTANT COMA CONSTANT RIGHT_PARENTESIS
Rule 8     VARIABLES -> CUBE ID LEFT_PARENTESIS CONSTANT COMA CONSTANT COMA CONSTANT RIGHT_PARENTESIS
Rule 9     R -> ROUTINE LEFT_PARENTESIS ID RIGHT_PARENTESIS V B RETURN R
Rule 10    R -> <empty>
Rule 11    B -> CALL ID SEMICOLON V B
Rule 12    B -> ID INDICES EQUAL E SEMICOLON V B
Rule 13    B -> READ ID SEMICOLON V B
Rule 14    B -> WRITE STRING WRITE_AUX SEMICOLON V B
Rule 15    B -> WRITE ID INDICES WRITE_AUX SEMICOLON V B
Rule 16    B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B
Rule 17    B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B
Rule 18    B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B
Rule 19    B -> <empty>
Rule 20    INDICES -> LEFT_PARENTESIS E RIGHT_PARENTESIS
Rule 21    INDICES -> LEFT_PARENTESIS E COMA E RIGHT_PARENTESIS
Rule 22    INDICES -> LEFT_PARENTESIS E COMA E COMA E RIGHT_PARENTESIS
Rule 23    INDICES -> <empty>
Rule 24    ELSE_AUX -> ELSE B
Rule 25    ELSE_AUX -> <empty>
Rule 26    WRITE_AUX -> COMA STRING WRITE_AUX
Rule 27    WRITE_AUX -> COMA ID INDICES WRITE_AUX
Rule 28    WRITE_AUX -> <empty>
Rule 29    EL -> LEFT_PARENTESIS EL RIGHT_PARENTESIS EL_AUX
Rule 30    EL -> CONSTANT EL_AUX
Rule 31    EL -> ID EL_AUX
Rule 32    EL_AUX -> COMPARISON EL
Rule 33    EL_AUX -> <empty>
Rule 34    E -> LEFT_PARENTESIS E RIGHT_PARENTESIS E_AUX
Rule 35    E -> CONSTANT E_AUX
Rule 36    E -> ID E_AUX
Rule 37    E_AUX -> PLUS E
Rule 38    E_AUX -> STAR E
Rule 39    E_AUX -> SLASH E
Rule 40    E_AUX -> MINUS E
Rule 41    E_AUX -> <empty>

Terminals, with rules where they appear

AND                  : 
BE                   : 2
BOOLEAN_EXPRESSION   : 
CALL                 : 11
COMA                 : 7 8 8 18 21 22 22 26 27
COMPARISON           : 32
CONSTANT             : 6 7 7 8 8 8 30 35
CUBE                 : 8
ELSE                 : 24
ENDFOR               : 18
ENDIF                : 16
ENDWHILE             : 17
EQUAL                : 12
EQUAL_EQUAL          : 
FINISH               : 1
FLOAT                : 4
FOR                  : 18
GREATER_THAN         : 
GREATER_THAN_EQUAL   : 
ID                   : 4 5 6 7 8 9 11 12 13 15 27 31 36
IF                   : 16
INT                  : 5
LEFT_PARENTESIS      : 6 7 8 9 16 17 18 20 21 22 29 34
LENGTH               : 
LENGTH_I             : 
LENGTH_J             : 
LENGTH_K             : 
LESS_THAN            : 
LESS_THAN_EQUAL      : 
MATHEMATICAL_CONSTANT : 
MATHEMATICAL_EXPRESSION : 
MATRIX               : 7
MEAN                 : 
MEDIAN               : 
MINUS                : 40
MODE                 : 
NOT                  : 
NOT_EQUAL            : 
OR                   : 
PLUS                 : 37
READ                 : 13
RETURN               : 9
RIGHT_PARENTESIS     : 6 7 8 9 16 17 18 20 21 22 29 34
ROUTINE              : 9
RREF                 : 
SEMICOLON            : 2 11 12 13 14 15
SLASH                : 39
STAR                 : 38
START                : 1
STRING               : 14 26
VECTOR               : 6
WHILE                : 17
WRITE                : 14 15
error                : 

Nonterminals, with rules where they appear

B                    : 1 2 9 11 12 13 14 15 16 16 17 17 18 18 18 24
E                    : 12 20 21 21 22 22 22 34 37 38 39 40
EL                   : 16 17 18 29 32
ELSE_AUX             : 16
EL_AUX               : 29 30 31
E_AUX                : 34 35 36
